Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Goal Reached!  Total distance traveled is: 22.5153 || Avg execution time per cycle is: 0.000658273
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 185
Goal Reached!  Total distance traveled is: 21.9812 || Avg execution time per cycle is: 0.000617512
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 186
Goal Reached!  Total distance traveled is: 21.7223 || Avg execution time per cycle is: 0.000685446
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 187
Goal Reached!  Total distance traveled is: 21.99 || Avg execution time per cycle is: 0.000647059
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 188
Goal Reached!  Total distance traveled is: 22.1425 || Avg execution time per cycle is: 0.000635628
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 189
Goal Reached!  Total distance traveled is: 22.0556 || Avg execution time per cycle is: 0.000586207
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 190
Goal Reached!  Total distance traveled is: 22.1323 || Avg execution time per cycle is: 0.000652174
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 191
Goal Reached!  Total distance traveled is: 22.2476 || Avg execution time per cycle is: 0.000598425
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 192
Goal Reached!  Total distance traveled is: 22.0433 || Avg execution time per cycle is: 0.000661017
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 193
Goal Reached!  Total distance traveled is: 21.9977 || Avg execution time per cycle is: 0.00075
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 194
Goal Reached!  Total distance traveled is: 22.2575 || Avg execution time per cycle is: 0.000573077
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 195
Goal Reached!  Total distance traveled is: 22.2928 || Avg execution time per cycle is: 0.000676768
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 196
Goal Reached!  Total distance traveled is: 22.0782 || Avg execution time per cycle is: 0.000606195
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 197
Goal Reached!  Total distance traveled is: 22.0535 || Avg execution time per cycle is: 0.000578313
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 198
Goal Reached!  Total distance traveled is: 22.3227 || Avg execution time per cycle is: 0.00064311
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 199
Goal Reached!  Total distance traveled is: 21.9748 || Avg execution time per cycle is: 0.000571429
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 200
Goal Reached!  Total distance traveled is: 22.2212 || Avg execution time per cycle is: 0.000656126
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 201
Goal Reached!  Total distance traveled is: 22.1263 || Avg execution time per cycle is: 0.000579926
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 202
Goal Reached!  Total distance traveled is: 21.997 || Avg execution time per cycle is: 0.00065272
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 203
Goal Reached!  Total distance traveled is: 21.9632 || Avg execution time per cycle is: 0.000628821
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 204
Goal Reached!  Total distance traveled is: 21.8626 || Avg execution time per cycle is: 0.00060274
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 205
Goal Reached!  Total distance traveled is: 21.8543 || Avg execution time per cycle is: 0.000638298
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 206
Goal Reached!  Total distance traveled is: 22.1984 || Avg execution time per cycle is: 0.00058159
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 207
Goal Reached!  Total distance traveled is: 21.8246 || Avg execution time per cycle is: 0.000694323
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 208
Goal Reached!  Total distance traveled is: 22.2645 || Avg execution time per cycle is: 0.000620968
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 209
Goal Reached!  Total distance traveled is: 22.0681 || Avg execution time per cycle is: 0.000596413
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 210
Goal Reached!  Total distance traveled is: 22.4287 || Avg execution time per cycle is: 0.00063035
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 211
Goal Reached!  Total distance traveled is: 22.1126 || Avg execution time per cycle is: 0.000507407
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 212
Goal Reached!  Total distance traveled is: 22.6409 || Avg execution time per cycle is: 0.000580328
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 213
Goal Reached!  Total distance traveled is: 22.0075 || Avg execution time per cycle is: 0.000615385
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 214
Goal Reached!  Total distance traveled is: 22.2897 || Avg execution time per cycle is: 0.000616327
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 215
Goal Reached!  Total distance traveled is: 22.1473 || Avg execution time per cycle is: 0.000622881
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 216
Goal Reached!  Total distance traveled is: 22.2698 || Avg execution time per cycle is: 0.000594017
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 217
Goal Reached!  Total distance traveled is: 22.0221 || Avg execution time per cycle is: 0.000645038
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 218
Collision occured!  ||  Avg execution time per cycle is: 0.000672043
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 219
Goal Reached!  Total distance traveled is: 22.0636 || Avg execution time per cycle is: 0.00061039
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 220
Goal Reached!  Total distance traveled is: 22.1244 || Avg execution time per cycle is: 0.000639831
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 221
Goal Reached!  Total distance traveled is: 21.9611 || Avg execution time per cycle is: 0.000611111
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 222
Goal Reached!  Total distance traveled is: 22.1096 || Avg execution time per cycle is: 0.000633745
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 223
Goal Reached!  Total distance traveled is: 22.9022 || Avg execution time per cycle is: 0.000653061
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 224
Goal Reached!  Total distance traveled is: 22.0347 || Avg execution time per cycle is: 0.00072
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 225
Goal Reached!  Total distance traveled is: 22.1607 || Avg execution time per cycle is: 0.000663793
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 226
Goal Reached!  Total distance traveled is: 22.0324 || Avg execution time per cycle is: 0.000661157
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 227
Goal Reached!  Total distance traveled is: 22.0528 || Avg execution time per cycle is: 0.000584416
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Goal Reached!  Total distance traveled is: 22.2803 || Avg execution time per cycle is: 0.000645161
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 229
Goal Reached!  Total distance traveled is: 22.1388 || Avg execution time per cycle is: 0.000648069
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 230
Goal Reached!  Total distance traveled is: 21.7866 || Avg execution time per cycle is: 0.000636364
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 231
Goal Reached!  Total distance traveled is: 21.8342 || Avg execution time per cycle is: 0.000609524
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 232
Goal Reached!  Total distance traveled is: 21.9571 || Avg execution time per cycle is: 0.000640351
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 233
Goal Reached!  Total distance traveled is: 22.1984 || Avg execution time per cycle is: 0.000668067
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 234
Goal Reached!  Total distance traveled is: 22.1221 || Avg execution time per cycle is: 0.000610442
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 235
Goal Reached!  Total distance traveled is: 21.8513 || Avg execution time per cycle is: 0.000677419
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 236
Goal Reached!  Total distance traveled is: 22.095 || Avg execution time per cycle is: 0.0005623
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 237
Goal Reached!  Total distance traveled is: 22.4929 || Avg execution time per cycle is: 0.000728097
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 238
Goal Reached!  Total distance traveled is: 21.942 || Avg execution time per cycle is: 0.000586364
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 239
Goal Reached!  Total distance traveled is: 22.2154 || Avg execution time per cycle is: 0.000661355
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 240
Goal Reached!  Total distance traveled is: 21.9495 || Avg execution time per cycle is: 0.000611607
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 241
Collision occured!  ||  Avg execution time per cycle is: 0.000646438
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 242
Goal Reached!  Total distance traveled is: 22.4242 || Avg execution time per cycle is: 0.000597173
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 243
Goal Reached!  Total distance traveled is: 21.9007 || Avg execution time per cycle is: 0.000656904
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 244
Goal Reached!  Total distance traveled is: 22.0718 || Avg execution time per cycle is: 0.000583691
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 245
Goal Reached!  Total distance traveled is: 22.3898 || Avg execution time per cycle is: 0.000675573
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 246
Goal Reached!  Total distance traveled is: 22.5083 || Avg execution time per cycle is: 0.000569024
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 247
Goal Reached!  Total distance traveled is: 21.829 || Avg execution time per cycle is: 0.000690583
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 248
Goal Reached!  Total distance traveled is: 21.9674 || Avg execution time per cycle is: 0.000611336
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 249
Goal Reached!  Total distance traveled is: 22.1702 || Avg execution time per cycle is: 0.000652893
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 250
Goal Reached!  Total distance traveled is: 22.1488 || Avg execution time per cycle is: 0.00066087
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 251
Goal Reached!  Total distance traveled is: 22.3969 || Avg execution time per cycle is: 0.000667857
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 252
Goal Reached!  Total distance traveled is: 22.1489 || Avg execution time per cycle is: 0.000675214
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 253
Goal Reached!  Total distance traveled is: 21.9154 || Avg execution time per cycle is: 0.000647059
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 254
Goal Reached!  Total distance traveled is: 22.1866 || Avg execution time per cycle is: 0.000595833
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 255
Goal Reached!  Total distance traveled is: 22.4249 || Avg execution time per cycle is: 0.000631179
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 256
Goal Reached!  Total distance traveled is: 22.1312 || Avg execution time per cycle is: 0.000626984
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 257
Goal Reached!  Total distance traveled is: 22.7584 || Avg execution time per cycle is: 0.000603053
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 258
Goal Reached!  Total distance traveled is: 21.964 || Avg execution time per cycle is: 0.00073622
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 259
Goal Reached!  Total distance traveled is: 22.0414 || Avg execution time per cycle is: 0.000695067
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 260
Goal Reached!  Total distance traveled is: 21.7698 || Avg execution time per cycle is: 0.000609091
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 261
Goal Reached!  Total distance traveled is: 22.3518 || Avg execution time per cycle is: 0.000422794
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 262
Goal Reached!  Total distance traveled is: 21.9451 || Avg execution time per cycle is: 0.00060262
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 263
Goal Reached!  Total distance traveled is: 22.2389 || Avg execution time per cycle is: 0.000612069
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 264
Goal Reached!  Total distance traveled is: 22.2349 || Avg execution time per cycle is: 0.000697581
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 265
Goal Reached!  Total distance traveled is: 22.1161 || Avg execution time per cycle is: 0.000683983
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 266
Goal Reached!  Total distance traveled is: 22.1142 || Avg execution time per cycle is: 0.000661017
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 267
Goal Reached!  Total distance traveled is: 22.2863 || Avg execution time per cycle is: 0.000646825
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 268
Goal Reached!  Total distance traveled is: 21.9072 || Avg execution time per cycle is: 0.000663717
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 269
Goal Reached!  Total distance traveled is: 22.0989 || Avg execution time per cycle is: 0.000617188
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 270
Goal Reached!  Total distance traveled is: 22.0914 || Avg execution time per cycle is: 0.000630901
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 271
Goal Reached!  Total distance traveled is: 21.9266 || Avg execution time per cycle is: 0.000668182
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 272
Goal Reached!  Total distance traveled is: 21.9087 || Avg execution time per cycle is: 0.000656904
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 273
Goal Reached!  Total distance traveled is: 21.8918 || Avg execution time per cycle is: 0.00067907
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 274
Goal Reached!  Total distance traveled is: 22.0763 || Avg execution time per cycle is: 0.000621951
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 275
Goal Reached!  Total distance traveled is: 22.1565 || Avg execution time per cycle is: 0.000628099
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 276
Goal Reached!  Total distance traveled is: 22.1577 || Avg execution time per cycle is: 0.000655738
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 277
Goal Reached!  Total distance traveled is: 22.7025 || Avg execution time per cycle is: 0.000696429
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 278
Collision occured!  ||  Avg execution time per cycle is: 0.000651822
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 279
Goal Reached!  Total distance traveled is: 21.8277 || Avg execution time per cycle is: 0.000666667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 280
Collision occured!  ||  Avg execution time per cycle is: 0.00059434
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 281
Goal Reached!  Total distance traveled is: 22.4671 || Avg execution time per cycle is: 0.000580882
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 282
Goal Reached!  Total distance traveled is: 21.9557 || Avg execution time per cycle is: 0.000607306
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 283
Goal Reached!  Total distance traveled is: 22.005 || Avg execution time per cycle is: 0.000659483
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 284
Goal Reached!  Total distance traveled is: 22.4218 || Avg execution time per cycle is: 0.000645756
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 285
Goal Reached!  Total distance traveled is: 22.0255 || Avg execution time per cycle is: 0.000566372
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 286
Goal Reached!  Total distance traveled is: 22.1014 || Avg execution time per cycle is: 0.000679325
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 287
Goal Reached!  Total distance traveled is: 21.8482 || Avg execution time per cycle is: 0.000643836
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 288
Goal Reached!  Total distance traveled is: 22.5205 || Avg execution time per cycle is: 0.000488636
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 289
Goal Reached!  Total distance traveled is: 21.8464 || Avg execution time per cycle is: 0.00058209
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 290
Goal Reached!  Total distance traveled is: 21.8559 || Avg execution time per cycle is: 0.000655172
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 291
Goal Reached!  Total distance traveled is: 22.7731 || Avg execution time per cycle is: 0.000655385
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 292
Goal Reached!  Total distance traveled is: 22.4439 || Avg execution time per cycle is: 0.000647059
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 293
Goal Reached!  Total distance traveled is: 22.0743 || Avg execution time per cycle is: 0.000623894
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 294
Goal Reached!  Total distance traveled is: 21.7454 || Avg execution time per cycle is: 0.000657277
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 295
Goal Reached!  Total distance traveled is: 22.1497 || Avg execution time per cycle is: 0.000659574
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 296
Collision occured!  ||  Avg execution time per cycle is: 0.000685315
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 297
Goal Reached!  Total distance traveled is: 22.5183 || Avg execution time per cycle is: 0.000626761
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 298
Goal Reached!  Total distance traveled is: 21.862 || Avg execution time per cycle is: 0.000631373
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 299
Goal Reached!  Total distance traveled is: 21.9947 || Avg execution time per cycle is: 0.000668067
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 300
Goal Reached!  Total distance traveled is: 21.9434 || Avg execution time per cycle is: 0.000607004
