Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Goal Reached!  Total distance traveled is: 22.067 || Avg execution time per cycle is: 0.000566406
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 192
Goal Reached!  Total distance traveled is: 21.881 || Avg execution time per cycle is: 0.00061194
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 193
Goal Reached!  Total distance traveled is: 21.8762 || Avg execution time per cycle is: 0.000660305
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 194
Goal Reached!  Total distance traveled is: 21.9365 || Avg execution time per cycle is: 0.000586066
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 195
Goal Reached!  Total distance traveled is: 21.9742 || Avg execution time per cycle is: 0.000718147
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 196
Collision occured!  ||  Avg execution time per cycle is: 0.000735294
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 197
Goal Reached!  Total distance traveled is: 22.0077 || Avg execution time per cycle is: 0.000666667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 198
Collision occured!  ||  Avg execution time per cycle is: 0.000780952
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 199
Collision occured!  ||  Avg execution time per cycle is: 0.00062037
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 200
Goal Reached!  Total distance traveled is: 21.8716 || Avg execution time per cycle is: 0.000431452
