Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Collision occured!  ||  Avg execution time per cycle is: 0.000393939
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 199
Collision occured!  ||  Avg execution time per cycle is: 0.000420561
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 200
Goal Reached!  Total distance traveled is: 21.9046 || Avg execution time per cycle is: 0.000427984
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 201
Collision occured!  ||  Avg execution time per cycle is: 0.000421875
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 202
Goal Reached!  Total distance traveled is: 21.8849 || Avg execution time per cycle is: 0.000383721
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 203
Goal Reached!  Total distance traveled is: 22.0685 || Avg execution time per cycle is: 0.000394737
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 204
Goal Reached!  Total distance traveled is: 22.0006 || Avg execution time per cycle is: 0.000361624
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 205
Collision occured!  ||  Avg execution time per cycle is: 0.000519231
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 206
Collision occured!  ||  Avg execution time per cycle is: 0.000535714
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 207
Goal Reached!  Total distance traveled is: 22.0804 || Avg execution time per cycle is: 0.000411765
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 208
Goal Reached!  Total distance traveled is: 22.1818 || Avg execution time per cycle is: 0.000421053
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 209
Goal Reached!  Total distance traveled is: 22.0187 || Avg execution time per cycle is: 0.000376471
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 210
Goal Reached!  Total distance traveled is: 21.9834 || Avg execution time per cycle is: 0.00047482
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 211
Goal Reached!  Total distance traveled is: 21.7753 || Avg execution time per cycle is: 0.00034
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 212
Goal Reached!  Total distance traveled is: 21.9497 || Avg execution time per cycle is: 0.00032971
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 213
Goal Reached!  Total distance traveled is: 22.0121 || Avg execution time per cycle is: 0.000380435
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 214
Collision occured!  ||  Avg execution time per cycle is: 0.000534483
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 215
Goal Reached!  Total distance traveled is: 21.9914 || Avg execution time per cycle is: 0.000361217
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 216
Goal Reached!  Total distance traveled is: 21.8461 || Avg execution time per cycle is: 0.000354839
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 217
Goal Reached!  Total distance traveled is: 21.9524 || Avg execution time per cycle is: 0.000280156
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 218
Collision occured!  ||  Avg execution time per cycle is: 0.000436464
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 219
Collision occured!  ||  Avg execution time per cycle is: 0.000454545
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 220
Goal Reached!  Total distance traveled is: 22.0462 || Avg execution time per cycle is: 0.000349315
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 221
Collision occured!  ||  Avg execution time per cycle is: 0.000444444
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 222
Collision occured!  ||  Avg execution time per cycle is: 0.000306991
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 223
Goal Reached!  Total distance traveled is: 21.8085 || Avg execution time per cycle is: 0.00039759
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 224
Goal Reached!  Total distance traveled is: 21.9878 || Avg execution time per cycle is: 0.000413793
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 225
Goal Reached!  Total distance traveled is: 22.1364 || Avg execution time per cycle is: 0.000371711
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 226
Collision occured!  ||  Avg execution time per cycle is: 0.000455882
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 227
Collision occured!  ||  Avg execution time per cycle is: 0.000545455
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Goal Reached!  Total distance traveled is: 21.9427 || Avg execution time per cycle is: 0.000390805
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 229
Goal Reached!  Total distance traveled is: 21.9904 || Avg execution time per cycle is: 0.000383065
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 230
Goal Reached!  Total distance traveled is: 21.8001 || Avg execution time per cycle is: 0.000495868
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 231
Goal Reached!  Total distance traveled is: 22.0545 || Avg execution time per cycle is: 0.000404332
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 232
Collision occured!  ||  Avg execution time per cycle is: 0.000395062
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 233
Goal Reached!  Total distance traveled is: 21.8753 || Avg execution time per cycle is: 0.000330645
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 234
Collision occured!  ||  Avg execution time per cycle is: 0.000490566
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 235
Goal Reached!  Total distance traveled is: 22.1258 || Avg execution time per cycle is: 0.000317518
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 236
Collision occured!  ||  Avg execution time per cycle is: 0.000463415
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 237
Collision occured!  ||  Avg execution time per cycle is: 0.000327273
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 238
Goal Reached!  Total distance traveled is: 21.881 || Avg execution time per cycle is: 0.000379845
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 239
Goal Reached!  Total distance traveled is: 22.1823 || Avg execution time per cycle is: 0.000384342
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 240
Collision occured!  ||  Avg execution time per cycle is: 0.000433333
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 241
Goal Reached!  Total distance traveled is: 22.2636 || Avg execution time per cycle is: 0.000435374
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 242
Goal Reached!  Total distance traveled is: 22.0887 || Avg execution time per cycle is: 0.000404332
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 243
Goal Reached!  Total distance traveled is: 21.8513 || Avg execution time per cycle is: 0.000321285
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 244
Goal Reached!  Total distance traveled is: 21.7833 || Avg execution time per cycle is: 0.000362903
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 245
Collision occured!  ||  Avg execution time per cycle is: 0.000388601
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 246
Goal Reached!  Total distance traveled is: 22.0019 || Avg execution time per cycle is: 0.000347826
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 247
Goal Reached!  Total distance traveled is: 22.026 || Avg execution time per cycle is: 0.000373585
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 248
Collision occured!  ||  Avg execution time per cycle is: 0.00040367
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 249
Collision occured!  ||  Avg execution time per cycle is: 0.000375
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 250
Collision occured!  ||  Avg execution time per cycle is: 0.00035
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 251
Collision occured!  ||  Avg execution time per cycle is: 0.000412844
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 252
Goal Reached!  Total distance traveled is: 22.0275 || Avg execution time per cycle is: 0.000321839
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 253
Goal Reached!  Total distance traveled is: 21.836 || Avg execution time per cycle is: 0.000379592
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 254
Collision occured!  ||  Avg execution time per cycle is: 0.000389474
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 255
Goal Reached!  Total distance traveled is: 22.0212 || Avg execution time per cycle is: 0.000308271
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 256
Collision occured!  ||  Avg execution time per cycle is: 0.000440678
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 257
Goal Reached!  Total distance traveled is: 21.9359 || Avg execution time per cycle is: 0.000362595
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 258
Goal Reached!  Total distance traveled is: 22.274 || Avg execution time per cycle is: 0.0003879
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 259
Goal Reached!  Total distance traveled is: 22.1304 || Avg execution time per cycle is: 0.000476868
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 260
Goal Reached!  Total distance traveled is: 22.4006 || Avg execution time per cycle is: 0.000373737
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 261
Collision occured!  ||  Avg execution time per cycle is: 0.000376426
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 262
Goal Reached!  Total distance traveled is: 21.9722 || Avg execution time per cycle is: 0.000356589
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 263
Goal Reached!  Total distance traveled is: 21.8751 || Avg execution time per cycle is: 0.000321429
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 264
Goal Reached!  Total distance traveled is: 21.8773 || Avg execution time per cycle is: 0.000380952
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 265
Collision occured!  ||  Avg execution time per cycle is: 0.000511111
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 266
Collision occured!  ||  Avg execution time per cycle is: 0.000417266
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 267
Goal Reached!  Total distance traveled is: 22.0895 || Avg execution time per cycle is: 0.000365314
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 268
Goal Reached!  Total distance traveled is: 22.0544 || Avg execution time per cycle is: 0.000395604
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 269
Goal Reached!  Total distance traveled is: 22.1426 || Avg execution time per cycle is: 0.000439189
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 270
Collision occured!  ||  Avg execution time per cycle is: 0.000376623
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 271
Collision occured!  ||  Avg execution time per cycle is: 0.000376543
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 272
Goal Reached!  Total distance traveled is: 21.9925 || Avg execution time per cycle is: 0.000441948
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 273
Goal Reached!  Total distance traveled is: 21.8474 || Avg execution time per cycle is: 0.000341365
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 274
Collision occured!  ||  Avg execution time per cycle is: 0.000490385
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 275
Collision occured!  ||  Avg execution time per cycle is: 0.000306667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 276
Collision occured!  ||  Avg execution time per cycle is: 0.000295455
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 277
Goal Reached!  Total distance traveled is: 21.8492 || Avg execution time per cycle is: 0.000439024
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 278
Goal Reached!  Total distance traveled is: 22.019 || Avg execution time per cycle is: 0.000384314
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 279
Collision occured!  ||  Avg execution time per cycle is: 0.000396226
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 280
Collision occured!  ||  Avg execution time per cycle is: 0.0004
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 281
Goal Reached!  Total distance traveled is: 21.867 || Avg execution time per cycle is: 0.000437008
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 282
Goal Reached!  Total distance traveled is: 21.9234 || Avg execution time per cycle is: 0.000356
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 283
Collision occured!  ||  Avg execution time per cycle is: 0.000448276
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 284
Goal Reached!  Total distance traveled is: 22.2617 || Avg execution time per cycle is: 0.00038796
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 285
Goal Reached!  Total distance traveled is: 22.0567 || Avg execution time per cycle is: 0.000423611
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 286
Collision occured!  ||  Avg execution time per cycle is: 0.000428571
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 287
Collision occured!  ||  Avg execution time per cycle is: 0.000480769
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 288
Collision occured!  ||  Avg execution time per cycle is: 0.000480769
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 289
Goal Reached!  Total distance traveled is: 21.9685 || Avg execution time per cycle is: 0.000373541
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 290
Goal Reached!  Total distance traveled is: 21.9585 || Avg execution time per cycle is: 0.00039726
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 291
Collision occured!  ||  Avg execution time per cycle is: 0.000422018
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 292
Goal Reached!  Total distance traveled is: 22.0456 || Avg execution time per cycle is: 0.0004
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 293
Goal Reached!  Total distance traveled is: 21.8744 || Avg execution time per cycle is: 0.000399225
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 294
Goal Reached!  Total distance traveled is: 22.1888 || Avg execution time per cycle is: 0.000391791
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 295
Goal Reached!  Total distance traveled is: 22.0981 || Avg execution time per cycle is: 0.000385768
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 296
Goal Reached!  Total distance traveled is: 22.0922 || Avg execution time per cycle is: 0.000366038
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 297
Goal Reached!  Total distance traveled is: 21.9116 || Avg execution time per cycle is: 0.000415385
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 298
Goal Reached!  Total distance traveled is: 22.1431 || Avg execution time per cycle is: 0.000358108
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 299
Goal Reached!  Total distance traveled is: 22.2394 || Avg execution time per cycle is: 0.000376712
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 300
Collision occured!  ||  Avg execution time per cycle is: 0.000359551
